date,purple.tag,tag.20250820,oyster,length.mm,width.mm,image
20250820,9,316,oyster34,36.886,30.713,tag316_20250820
20250820,9,316,oyster35,61.453,44.826,tag316_20250820
20250820,9,316,oyster36,39.804,29.199,tag316_20250820
20250820,9,316,oyster37,57.005,40.313,tag316_20250820
20250820,9,316,oyster38,52.186,33.575,tag316_20250820
20250820,9,316,oyster39,38.945,27.764,tag316_20250820
20250820,9,316,oyster40,43.575,46.807,tag316_20250820
20250820,9,316,oyster41,30.673,40.774,tag316_20250820
20250820,9,316,oyster42,30.673,23.876,tag316_20250820
20250820,9,316,oyster43,51.243,40.05,tag316_20250820
20250820,9,316,oyster44,72.337,51.778,tag316_20250820
20250820,9,316,oyster45,57.074,46.44,tag316_20250820
20250820,9,316,oyster46,74.588,47.188,tag316_20250820
20250820,9,316,oyster47,75.287,57.104,tag316_20250820
20250820,9,316,oyster48,68.913,49.838,tag316_20250820
20250820,9,316,oyster49,51.719,39.449,tag316_20250820
20250820,9,316,oyster50,65.029,49.87,tag316_20250820
20250820,9,316,oyster51,37.359,28.952,tag316_20250820
20250820,9,316,oyster52,65.801,50.601,tag316_20250820
20250820,9,316,oyster53,63.354,37.451,tag316_20250820
20250820,9,316,oyster54,26.486,18.494,tag316_20250820
20250820,9,316,oyster55,49.365,43.035,tag316_20250820
20250820,9,316,oyster56,41.377,35.801,tag316_20250820
20250820,9,316,oyster57,64.02,36.754,tag316_20250820
20250820,9,316,oyster58,32.936,24.406,tag316_20250820
20250820,9,316,oyster59,69.041,51.234,tag316_20250820
20250820,9,316,oyster60,46.194,31.459,tag316_20250820
20250820,9,316,oyster61,66.016,45.053,tag316_20250820
20250820,9,316,oyster62,56.531,33.184,tag316_20250820
20250820,9,316,oyster63,55.433,33.798,tag316_20250820
20250820,9,316,oyster64,77.8,44.044,tag316_20250820
20250820,9,316,oyster65,34.604,23.147,tag316_20250820
20250820,9,316,oyster66,56.281,40.576,tag316_20250820
20250820,9,316,oyster67,50.368,33.073,tag316_20250820
20250820,9,316,oyster68,54.421,45.347,tag316_20250820
20250820,9,316,oyster69,30.924,21.93,tag316_20250820
20250820,9,316,oyster70,38.495,28.496,tag316_20250820
20250820,9,316,oyster71,57.494,47.482,tag316_20250820
20250820,9,316,oyster72,51.071,35.135,tag316_20250820
20250820,9,316,oyster73,84.391,52.036,tag316_20250820
20250820,9,316,oyster74,43.122,28.593,tag316_20250820
20250820,9,316,oyster75,42.839,46.813,tag316_20250820
20250820,9,316,oyster76,61.555,21.83,tag316_20250820
20250820,9,316,oyster77,29.141,22.109,tag316_20250820
20250820,9,316,oyster78,30.401,27.298,tag316_20250820
20250820,9,316,oyster79,39.419,47.166,tag316_20250820
20250820,9,316,oyster80,66.344,37.892,tag316_20250820
20250820,9,316,oyster81,69.583,46.417,tag316_20250820
20250820,9,316,oyster82,77.984,53.054,tag316_20250820
20250820,9,316,oyster83,85.072,42.909,tag316_20250820
20250820,9,316,oyster84,61.531,57.017,tag316_20250820
20250820,9,316,oyster85,76.032,19.722,tag316_20250820
20250820,9,316,oyster86,37.867,34.793,tag316_20250820
20250820,9,316,oyster87,46.033,33.802,tag316_20250820
20250820,9,316,oyster88,75.65,41.526,tag316_20250820
20250820,9,316,oyster89,56.937,40.222,tag316_20250820
20250820,9,316,oyster90,40.996,26.77,tag316_20250820
20250820,9,316,oyster91,79.251,51.161,tag316_20250820
20250820,9,316,oyster92,66.894,48.407,tag316_20250820
20250820,9,316,oyster93,40.549,41.918,tag316_20250820
20250820,9,316,oyster94,68.188,48.357,tag316_20250820
20250820,9,316,oyster95,70.005,39.754,tag316_20250820
20250820,9,316,oyster96,76.614,53.049,tag316_20250820
20250820,9,316,oyster97,65.217,35.336,tag316_20250820
20250820,9,316,oyster98,50.412,33.775,tag316_20250820
20250820,9,316,oyster99,47.055,37.353,tag316_20250820
20250820,9,316,oyster100,45.007,33.891,tag316_20250820
20250820,9,316,oyster101,39.708,28.458,tag316_20250820
20250820,12,317,oyster1,171.828,148.223,tag317_20250820
20250820,12,317,oyster2,234.923,156.605,tag317_20250820
20250820,12,317,oyster3,258.279,160.562,tag317_20250820
20250820,12,317,oyster4,208.492,151.212,tag317_20250820
20250820,12,317,oyster5,233.669,144.402,tag317_20250820
20250820,12,317,oyster6,203.593,120.333,tag317_20250820
20250820,12,317,oyster7,195.346,141.089,tag317_20250820
20250820,12,317,oyster8,202.428,153.584,tag317_20250820
20250820,12,317,oyster9,167.275,126.649,tag317_20250820
20250820,12,317,oyster10,182.718,137.233,tag317_20250820
20250820,12,317,oyster11,100.658,67.186,tag317_20250820
20250820,12,317,oyster12,199.672,161.608,tag317_20250820
20250820,12,317,oyster13,220.411,214.611,tag317_20250820
20250820,12,317,oyster14,225.801,179.536,tag317_20250820
20250820,12,317,oyster15,104.446,71.805,tag317_20250820
20250820,12,317,oyster16,226.991,177.003,tag317_20250820
20250820,12,317,oyster17,201.556,152.643,tag317_20250820
20250820,12,317,oyster18,187.491,138.852,tag317_20250820
20250820,12,317,oyster19,312.605,208.312,tag317_20250820
20250820,12,317,oyster20,198.6,148.054,tag317_20250820
20250820,12,317,oyster21,180.25,138.279,tag317_20250820
20250820,12,317,oyster22,177.789,142.014,tag317_20250820
20250820,12,317,oyster23,260.601,173.934,tag317_20250820
20250820,12,317,oyster24,120.033,100.305,tag317_20250820
20250820,12,317,oyster25,203.039,144.001,tag317_20250820
20250820,12,317,oyster26,183.011,97.679,tag317_20250820
20250820,12,317,oyster27,199.462,163.377,tag317_20250820
20250820,12,317,oyster28,205.866,164.012,tag317_20250820
20250820,12,317,oyster29,214.979,140.118,tag317_20250820
20250820,12,317,oyster30,142.271,113.137,tag317_20250820
20250820,12,317,oyster31,208.892,155.502,tag317_20250820
20250820,12,317,oyster32,190.055,135.074,tag317_20250820
20250820,12,317,oyster33,242.002,189.694,tag317_20250820
20250820,12,317,oyster34,148.529,122.385,tag317_20250820
20250820,12,317,oyster35,189.528,148.489,tag317_20250820
20250820,12,317,oyster36,218.131,134.848,tag317_20250820
20250820,12,317,oyster37,221.436,151.608,tag317_20250820
20250820,12,317,oyster38,171.003,147.299,tag317_20250820
20250820,12,317,oyster39,191.23,116.709,tag317_20250820
20250820,12,317,oyster40,161.31,105.304,tag317_20250820
20250820,12,317,oyster41,225.967,161.818,tag317_20250820
20250820,12,317,oyster42,222.173,134.952,tag317_20250820
20250820,12,317,oyster43,248.455,156.08,tag317_20250820
20250820,12,317,oyster44,218.49,149.375,tag317_20250820
20250820,12,317,oyster45,221.165,139.054,tag317_20250820
20250820,12,317,oyster46,234.887,168.241,tag317_20250820
20250820,12,317,oyster47,195.305,140.357,tag317_20250820
20250820,12,317,oyster48,199.97,178.101,tag317_20250820
20250820,12,317,oyster49,210.874,157.813,tag317_20250820
20250820,12,317,oyster50,245.864,195.243,tag317_20250820
20250820,12,317,oyster51,221.461,175.454,tag317_20250820
20250820,12,317,oyster52,279.932,173.003,tag317_20250820
20250820,12,317,oyster53,262.734,196.492,tag317_20250820
20250820,12,317,oyster54,242.464,162.635,tag317_20250820
20250820,12,317,oyster55,180.834,153.844,tag317_20250820
20250820,12,317,oyster56,189.623,138.593,tag317_20250820
20250820,12,317,oyster57,273.425,210.95,tag317_20250820
20250820,12,317,oyster58,258.786,178.986,tag317_20250820
20250820,12,317,oyster59,186.85,162.788,tag317_20250820
20250820,12,317,oyster60,259.307,171.642,tag317_20250820
20250820,12,317,oyster61,282.781,197.254,tag317_20250820
20250820,12,317,oyster62,208.598,136.341,tag317_20250820
20250820,12,317,oyster63,230.009,166.385,tag317_20250820
20250820,12,317,oyster64,172.812,190.149,tag317_20250820
20250820,12,317,oyster65,212.05,167.147,tag317_20250820
20250820,12,317,oyster66,239.821,175.866,tag317_20250820
20250820,12,317,oyster67,261.169,144.627,tag317_20250820
20250820,12,317,oyster68,208.569,168.06,tag317_20250820
20250820,12,317,oyster69,201.01,140.428,tag317_20250820
20250820,12,317,oyster70,185.205,192.094,tag317_20250820
20250820,12,317,oyster71,201.467,129.619,tag317_20250820
20250820,12,317,oyster72,265.385,144.554,tag317_20250820
20250820,12,317,oyster73,255.932,179.48,tag317_20250820
20250820,12,317,oyster74,198.188,144.461,tag317_20250820
20250820,12,317,oyster75,228.035,146.164,tag317_20250820
20250820,12,317,oyster76,215.838,179.07,tag317_20250820
20250820,12,317,oyster77,230.202,154.402,tag317_20250820
20250820,12,317,oyster78,273.198,207.425,tag317_20250820
20250820,12,317,oyster79,212.002,161.485,tag317_20250820
20250820,12,317,oyster80,237.211,163.196,tag317_20250820
20250820,12,317,oyster81,264.14,186.955,tag317_20250820
20250820,12,317,oyster82,168.134,138.654,tag317_20250820
20250820,6,318,oyster1,82.592,45.391,tag318_20250820
20250820,6,318,oyster2,50.97,41.805,tag318_20250820
20250820,6,318,oyster3,52.817,42.217,tag318_20250820
20250820,6,318,oyster4,62.998,37.3,tag318_20250820
20250820,6,318,oyster5,65.767,49.316,tag318_20250820
20250820,6,318,oyster6,43.963,33.766,tag318_20250820
20250820,6,318,oyster7,40.523,25.889,tag318_20250820
20250820,6,318,oyster8,44.808,28.516,tag318_20250820
20250820,6,318,oyster9,54.01,35.255,tag318_20250820
20250820,6,318,oyster10,57.783,45.063,tag318_20250820
20250820,6,318,oyster11,62.712,39.991,tag318_20250820
20250820,6,318,oyster12,59.383,43.109,tag318_20250820
20250820,6,318,oyster13,48.84,31.323,tag318_20250820
20250820,6,318,oyster14,50.822,33.355,tag318_20250820
20250820,6,318,oyster15,39.379,28.793,tag318_20250820
20250820,6,318,oyster16,29.946,25.51,tag318_20250820
20250820,6,318,oyster17,56.658,42.354,tag318_20250820
20250820,6,318,oyster18,32.308,25.017,tag318_20250820
20250820,6,318,oyster19,72.879,38.145,tag318_20250820
20250820,6,318,oyster20,48.458,33.578,tag318_20250820
20250820,6,318,oyster21,58.79,43.907,tag318_20250820
20250820,6,318,oyster22,41.354,27.775,tag318_20250820
20250820,6,318,oyster23,49.259,32.572,tag318_20250820
20250820,6,318,oyster24,27.14,18.912,tag318_20250820
20250820,6,318,oyster25,57.33,37.388,tag318_20250820
20250820,6,318,oyster26,35.163,26.142,tag318_20250820
20250820,6,318,oyster27,44.924,32.156,tag318_20250820
20250820,6,318,oyster28,51.956,40.719,tag318_20250820
20250820,6,318,oyster29,63.094,46.612,tag318_20250820
20250820,6,318,oyster30,60.386,48.101,tag318_20250820
20250820,6,318,oyster31,61.123,37.762,tag318_20250820
20250820,6,318,oyster32,48.051,44.535,tag318_20250820
20250820,6,318,oyster33,28.391,19.626,tag318_20250820
20250820,6,318,oyster34,66.639,47.543,tag318_20250820
20250820,6,318,oyster35,69.663,44.969,tag318_20250820
20250820,6,318,oyster36,53.87,40.053,tag318_20250820
20250820,6,318,oyster37,49.595,37.262,tag318_20250820
20250820,6,318,oyster38,55.455,34.689,tag318_20250820
20250820,6,318,oyster39,53.416,37.563,tag318_20250820
20250820,6,318,oyster40,52.97,33.113,tag318_20250820
20250820,6,318,oyster41,68.359,40.912,tag318_20250820
20250820,6,318,oyster42,67.636,37.559,tag318_20250820
20250820,6,318,oyster43,52.038,38.997,tag318_20250820
20250820,6,318,oyster44,69.9,41.059,tag318_20250820
20250820,6,318,oyster45,74.343,48.78,tag318_20250820
20250820,6,318,oyster46,67.353,46.542,tag318_20250820
20250820,6,318,oyster47,67.403,43.082,tag318_20250820
20250820,6,318,oyster48,52.858,40.77,tag318_20250820
20250820,6,318,oyster49,42.41,40.83,tag318_20250820
20250820,6,318,oyster50,54.837,35.65,tag318_20250820
20250820,6,318,oyster51,57.097,35.181,tag318_20250820
20250820,6,318,oyster52,50.513,40.156,tag318_20250820
20250820,6,318,oyster53,67.353,46.11,tag318_20250820
20250820,6,318,oyster54,61.123,42.893,tag318_20250820
20250820,6,318,oyster55,61.836,44.997,tag318_20250820
20250820,6,318,oyster56,69.375,52.069,tag318_20250820
20250820,6,318,oyster57,62.083,43.674,tag318_20250820
20250820,6,318,oyster58,73.296,59.73,tag318_20250820
20250820,6,318,oyster59,60.616,41.211,tag318_20250820
20250820,6,318,oyster60,62.532,45.961,tag318_20250820
20250820,6,318,oyster61,64.317,54.58,tag318_20250820
20250820,6,318,oyster62,69.455,41.957,tag318_20250820
20250820,6,318,oyster63,58.307,46.475,tag318_20250820
20250820,6,318,oyster64,70.926,56.606,tag318_20250820
20250820,6,318,oyster65,76.781,43.981,tag318_20250820
20250820,6,318,oyster66,73.832,48.614,tag318_20250820
20250820,6,318,oyster67,59.816,54.114,tag318_20250820
20250820,6,318,oyster68,68.187,39.314,tag318_20250820
20250820,6,318,oyster69,59.415,46.771,tag318_20250820
20250820,6,318,oyster70,73.805,47.073,tag318_20250820
20250820,6,318,oyster71,76.969,52.316,tag318_20250820
20250820,6,318,oyster72,74.221,53.382,tag318_20250820
20250820,6,318,oyster73,72.58,46.565,tag318_20250820
20250820,6,318,oyster74,50.16,43.38,tag318_20250820
20250820,6,318,oyster75,66.642,47.348,tag318_20250820
20250820,6,318,oyster76,73.504,38.675,tag318_20250820
20250820,6,318,oyster77,50.901,33.431,tag318_20250820
20250820,6,318,oyster78,43.37,37.287,tag318_20250820
20250820,6,318,oyster79,56.159,32.308,tag318_20250820
20250820,6,318,oyster80,45.326,32.451,tag318_20250820
20250820,6,318,oyster81,63.002,43.38,tag318_20250820
20250820,6,318,oyster82,56.375,45.046,tag318_20250820
20250820,6,318,oyster83,58.608,34.796,tag318_20250820
20250820,6,318,oyster84,51.824,46.144,tag318_20250820
20250820,6,318,oyster85,66.327,46.522,tag318_20250820
20250820,6,318,oyster86,58.192,37.993,tag318_20250820
20250820,6,318,oyster87,71.098,51.229,tag318_20250820
20250820,6,318,oyster88,72.414,51.749,tag318_20250820
20250820,6,318,oyster89,59.741,37.647,tag318_20250820
20250820,6,318,oyster90,52.802,38.396,tag318_20250820
20250820,6,318,oyster91,70.519,42.32,tag318_20250820
20250820,6,318,oyster92,43.116,24.33,tag318_20250820
20250820,6,318,oyster93,71.358,45.254,tag318_20250820
20250820,6,318,oyster94,77.373,47.52,tag318_20250820
20250820,11,319,oyster1,41.168,40.275,tag319_20250820
20250820,11,319,oyster2,60.239,42.479,tag319_20250820
20250820,11,319,oyster3,56.179,39.171,tag319_20250820
20250820,11,319,oyster4,92.605,48.606,tag319_20250820
20250820,11,319,oyster5,61.043,49.44,tag319_20250820
20250820,11,319,oyster6,41.653,37.498,tag319_20250820
20250820,11,319,oyster7,44.228,23.36,tag319_20250820
20250820,11,319,oyster8,44.739,36.744,tag319_20250820
20250820,11,319,oyster9,56.555,30.457,tag319_20250820
20250820,11,319,oyster10,70.935,35.941,tag319_20250820
20250820,11,319,oyster11,44.791,32.25,tag319_20250820
20250820,11,319,oyster12,54.527,33.144,tag319_20250820
20250820,11,319,oyster13,46.177,26.344,tag319_20250820
20250820,11,319,oyster14,73.743,47.306,tag319_20250820
20250820,11,319,oyster15,100.705,51.483,tag319_20250820
20250820,11,319,oyster16,55.331,38.593,tag319_20250820
20250820,11,319,oyster17,34.746,33.906,tag319_20250820
20250820,11,319,oyster18,17.579,13.017,tag319_20250820
20250820,11,319,oyster19,70.917,50.043,tag319_20250820
20250820,11,319,oyster20,73.952,46.386,tag319_20250820
20250820,11,319,oyster21,41.424,37.14,tag319_20250820
20250820,11,319,oyster22,93.162,42.919,tag319_20250820
20250820,11,319,oyster23,94.989,53.122,tag319_20250820
20250820,11,319,oyster24,40.875,32.003,tag319_20250820
20250820,11,319,oyster25,31.917,46.644,tag319_20250820
20250820,11,319,oyster26,46.702,25.75,tag319_20250820
20250820,11,319,oyster27,89.216,58.25,tag319_20250820
20250820,11,319,oyster28,42.247,27.923,tag319_20250820
20250820,11,319,oyster29,84.988,48.673,tag319_20250820
20250820,11,319,oyster30,56.063,34.676,tag319_20250820
20250820,11,319,oyster31,52.511,39.213,tag319_20250820
20250820,11,319,oyster32,68.365,50.748,tag319_20250820
20250820,11,319,oyster33,45.329,38.171,tag319_20250820
20250820,11,319,oyster34,42.58,32.798,tag319_20250820
20250820,11,319,oyster35,80.977,44.796,tag319_20250820
20250820,11,319,oyster36,66.746,47.224,tag319_20250820
20250820,11,319,oyster37,94.964,54.721,tag319_20250820
20250820,11,319,oyster38,86.572,56.279,tag319_20250820
20250820,11,319,oyster39,88.608,50.034,tag319_20250820
20250820,11,319,oyster40,94.541,43.814,tag319_20250820
20250820,11,319,oyster41,56.721,36.953,tag319_20250820
20250820,11,319,oyster42,38.468,37.023,tag319_20250820
20250820,11,319,oyster43,69.422,42.489,tag319_20250820
20250820,11,319,oyster44,51.184,39.08,tag319_20250820
20250820,11,319,oyster45,60.112,46.414,tag319_20250820
20250820,11,319,oyster46,45.772,24.966,tag319_20250820
20250820,11,319,oyster47,75,57.533,tag319_20250820
20250820,11,319,oyster48,60.157,51.172,tag319_20250820
20250820,29,320,oyster1,49.301,36.339,tag320_20250820
20250820,29,320,oyster2,42.132,40.146,tag320_20250820
20250820,29,320,oyster3,63.448,36.213,tag320_20250820
20250820,29,320,oyster4,53.632,42.068,tag320_20250820
20250820,29,320,oyster5,57.649,42.525,tag320_20250820
20250820,29,320,oyster6,28.147,17.674,tag320_20250820
20250820,29,320,oyster7,46.333,36.008,tag320_20250820
20250820,29,320,oyster8,51.314,40.51,tag320_20250820
20250820,29,320,oyster9,24.509,15.08,tag320_20250820
20250820,29,320,oyster10,63.55,37.84,tag320_20250820
20250820,29,320,oyster11,36.704,18.553,tag320_20250820
20250820,29,320,oyster12,51.175,36.429,tag320_20250820
20250820,29,320,oyster13,65.446,40.905,tag320_20250820
20250820,29,320,oyster14,53.758,36.057,tag320_20250820
20250820,29,320,oyster15,60.196,40.393,tag320_20250820
20250820,29,320,oyster16,49.462,26.087,tag320_20250820
20250820,29,320,oyster17,59.771,43.846,tag320_20250820
20250820,29,320,oyster18,55.088,43.479,tag320_20250820
20250820,29,320,oyster19,53.797,42.4,tag320_20250820
20250820,29,320,oyster20,44.788,33.464,tag320_20250820
20250820,29,320,oyster21,38.726,34.272,tag320_20250820
20250820,29,320,oyster22,48.303,31.453,tag320_20250820
20250820,29,320,oyster23,69.579,47.821,tag320_20250820
20250820,29,320,oyster24,50.057,49.477,tag320_20250820
20250820,29,320,oyster25,40.105,29.149,tag320_20250820
20250820,29,320,oyster26,56.611,40,tag320_20250820
20250820,29,320,oyster27,66.89,37.399,tag320_20250820
20250820,29,320,oyster28,33.349,19.056,tag320_20250820
20250820,29,320,oyster29,48.095,37.637,tag320_20250820
20250820,29,320,oyster30,66.63,41.696,tag320_20250820
20250820,29,320,oyster31,62.627,41.764,tag320_20250820
20250820,29,320,oyster32,42.632,25.94,tag320_20250820
20250820,29,320,oyster33,60.86,43.144,tag320_20250820
20250820,29,320,oyster34,56.951,47.405,tag320_20250820
20250820,29,320,oyster35,49.038,29.619,tag320_20250820
20250820,29,320,oyster36,92.178,55.022,tag320_20250820
20250820,29,320,oyster37,53.407,43.491,tag320_20250820
20250820,29,320,oyster38,50.85,32.979,tag320_20250820
20250820,29,320,oyster39,51.946,39.621,tag320_20250820
20250820,29,320,oyster40,73.951,43.928,tag320_20250820
20250820,29,320,oyster41,74.91,58.465,tag320_20250820
20250820,29,320,oyster42,63.547,46.992,tag320_20250820
20250820,29,320,oyster43,40.213,28.172,tag320_20250820
20250820,29,320,oyster44,50.718,37.291,tag320_20250820
20250820,29,320,oyster45,42.69,35.891,tag320_20250820
20250820,29,320,oyster46,51.514,35.891,tag320_20250820
20250820,29,320,oyster47,63.725,52.475,tag320_20250820
20250820,29,320,oyster48,29.39,20.397,tag320_20250820
20250820,29,320,oyster49,63.793,42.048,tag320_20250820
20250820,29,320,oyster50,77.027,50.926,tag320_20250820
20250820,29,320,oyster51,37.216,30.595,tag320_20250820
20250820,29,320,oyster52,58.963,46.917,tag320_20250820
20250820,29,320,oyster53,48.153,34.747,tag320_20250820
20250820,29,320,oyster54,58.178,37.091,tag320_20250820
20250820,29,320,oyster55,53.242,38.577,tag320_20250820
20250820,29,320,oyster56,65.656,46.497,tag320_20250820
20250820,29,320,oyster57,55.693,37.314,tag320_20250820
20250820,29,320,oyster58,82.931,70.456,tag320_20250820
20250820,29,320,oyster59,44.056,41.902,tag320_20250820
20250820,29,320,oyster60,50.708,40.932,tag320_20250820
20250820,29,320,oyster61,57.594,32.421,tag320_20250820
20250820,29,320,oyster62,38.973,24.766,tag320_20250820
20250820,29,320,oyster63,68.419,49.807,tag320_20250820
20250820,29,320,oyster64,66.783,41.119,tag320_20250820
20250820,29,320,oyster65,54.515,40.518,tag320_20250820
20250820,29,320,oyster66,49.773,40.953,tag320_20250820
20250820,29,320,oyster67,60.58,38.395,tag320_20250820
20250820,29,320,oyster68,67.53,45.585,tag320_20250820
20250820,29,320,oyster69,62.011,38.334,tag320_20250820
20250820,29,320,oyster70,52.483,38.675,tag320_20250820
20250820,29,320,oyster71,54.205,38.32,tag320_20250820
20250820,29,320,oyster72,57.961,39.742,tag320_20250820
20250820,29,320,oyster73,64.465,48.343,tag320_20250820
20250820,29,320,oyster74,72.34,39.047,tag320_20250820
20250820,29,320,oyster75,60.646,44.04,tag320_20250820
20250820,29,320,oyster76,72.155,43.961,tag320_20250820
20250820,29,320,oyster77,64.732,36.139,tag320_20250820
20250820,29,320,oyster78,61.144,46.527,tag320_20250820
20250820,29,320,oyster79,57.043,43.331,tag320_20250820
20250820,29,320,oyster80,48.411,37.729,tag320_20250820
20250820,29,320,oyster81,61.859,49.413,tag320_20250820
20250820,29,320,oyster82,54.323,37.902,tag320_20250820
20250820,29,320,oyster83,54.399,39.27,tag320_20250820
20250820,29,320,oyster84,83.556,46.454,tag320_20250820
20250820,29,320,oyster85,50.596,41.051,tag320_20250820
20250820,29,320,oyster86,50.946,36.621,tag320_20250820
20250820,2,328,oyster1,46.594,33.855,tag328_20250820
20250820,2,328,oyster2,49.472,32.515,tag328_20250820
20250820,2,328,oyster3,44.984,31.216,tag328_20250820
20250820,2,328,oyster4,45.576,32.987,tag328_20250820
20250820,2,328,oyster5,34.788,24.816,tag328_20250820
20250820,2,328,oyster6,47.095,31.592,tag328_20250820
20250820,2,328,oyster7,34.55,31.481,tag328_20250820
20250820,2,328,oyster8,49.14,37.113,tag328_20250820
20250820,2,328,oyster9,43.38,37.981,tag328_20250820
20250820,2,328,oyster10,47.358,34.55,tag328_20250820
20250820,2,328,oyster11,58.173,33.094,tag328_20250820
20250820,2,328,oyster12,61.263,41.585,tag328_20250820
20250820,2,328,oyster13,34.476,32.741,tag328_20250820
20250820,2,328,oyster14,49.74,36.408,tag328_20250820
20250820,2,328,oyster15,44.608,35.792,tag328_20250820
20250820,2,328,oyster16,35.944,25.36,tag328_20250820
20250820,2,328,oyster17,31.525,27.065,tag328_20250820
20250820,2,328,oyster18,59.001,43.812,tag328_20250820
20250820,2,328,oyster19,44.702,32.563,tag328_20250820
20250820,2,328,oyster20,49.78,43.405,tag328_20250820
20250820,2,328,oyster21,42.495,36.265,tag328_20250820
20250820,2,328,oyster22,43.741,29.734,tag328_20250820
20250820,2,328,oyster23,28.317,27.633,tag328_20250820
20250820,2,328,oyster24,46.522,53.768,tag328_20250820
20250820,2,328,oyster25,44.485,31.819,tag328_20250820
20250820,2,328,oyster26,35.257,31.493,tag328_20250820
20250820,2,328,oyster27,48.178,38.885,tag328_20250820
20250820,2,328,oyster28,57.781,40.463,tag328_20250820
20250820,2,328,oyster29,30.026,27.331,tag328_20250820
20250820,2,328,oyster30,49.323,34.948,tag328_20250820
20250820,2,328,oyster31,46.155,36.524,tag328_20250820
20250820,2,328,oyster32,49.674,38.311,tag328_20250820
20250820,2,328,oyster33,58.341,49.229,tag328_20250820
20250820,2,328,oyster34,50.387,38.907,tag328_20250820
20250820,2,328,oyster35,41.835,31.836,tag328_20250820
20250820,2,328,oyster36,57.591,46.254,tag328_20250820
20250820,2,328,oyster37,52.553,35.762,tag328_20250820
20250820,2,328,oyster38,55.404,29.945,tag328_20250820
20250820,2,328,oyster39,20.502,12.887,tag328_20250820
20250820,2,328,oyster40,46.974,22.833,tag328_20250820
20250820,2,328,oyster41,57.865,40.267,tag328_20250820
20250820,2,328,oyster42,62.895,44.948,tag328_20250820
20250820,2,328,oyster43,54.516,45.909,tag328_20250820
20250820,2,328,oyster44,47.109,42.706,tag328_20250820
20250820,2,328,oyster45,46.164,35.232,tag328_20250820
20250820,2,328,oyster46,50.188,42.718,tag328_20250820
20250820,2,328,oyster47,50.565,43.107,tag328_20250820
20250820,2,328,oyster48,48.998,43.152,tag328_20250820
20250820,2,328,oyster49,51.962,34.199,tag328_20250820
20250820,2,328,oyster50,43.847,32.019,tag328_20250820
20250820,2,328,oyster51,40.812,25.229,tag328_20250820
20250820,2,328,oyster52,50.332,36.408,tag328_20250820
20250820,2,328,oyster53,49.865,38.573,tag328_20250820
20250820,2,328,oyster54,46.798,38.827,tag328_20250820
20250820,2,328,oyster55,61.035,43.732,tag328_20250820
20250820,2,328,oyster56,54.502,57.555,tag328_20250820
20250820,2,328,oyster57,62.027,46.19,tag328_20250820
20250820,2,328,oyster58,57.167,46.928,tag328_20250820
20250820,2,328,oyster59,45.553,38.642,tag328_20250820
20250820,2,328,oyster60,45.702,35.886,tag328_20250820
20250820,2,328,oyster61,63.318,48.116,tag328_20250820
20250820,2,328,oyster62,55.153,44.427,tag328_20250820
20250820,2,328,oyster63,35.128,32.3,tag328_20250820
20250820,2,328,oyster64,23.837,19.359,tag328_20250820
20250820,2,328,oyster65,37.284,36.325,tag328_20250820
20250820,2,328,oyster66,49.913,41.049,tag328_20250820
20250820,2,328,oyster67,56.764,45.178,tag328_20250820
20250820,2,328,oyster68,45.762,30.361,tag328_20250820
20250820,2,328,oyster69,58.731,50.202,tag328_20250820
20250820,2,328,oyster70,66.156,50.062,tag328_20250820
20250820,2,328,oyster71,44.864,34.124,tag328_20250820
20250820,2,328,oyster72,65.436,41.831,tag328_20250820
20250820,2,328,oyster73,44.079,41.848,tag328_20250820
20250820,2,328,oyster74,53.05,39.117,tag328_20250820
20250820,2,328,oyster75,73.78,47.579,tag328_20250820
20250820,2,328,oyster76,47.083,39.64,tag328_20250820
20250820,2,328,oyster77,56.787,35.895,tag328_20250820
20250820,2,328,oyster78,56.897,35.871,tag328_20250820
20250820,2,328,oyster79,41.193,34.588,tag328_20250820
20250820,2,328,oyster80,57.2,42.434,tag328_20250820
20250820,2,328,oyster81,37.139,24.74,tag328_20250820
20250820,2,328,oyster82,59.507,44.775,tag328_20250820
20250820,2,328,oyster83,60.053,42.61,tag328_20250820
20250820,2,328,oyster84,53.658,48.435,tag328_20250820
20250820,2,328,oyster85,54.15,45.827,tag328_20250820
20250820,2,328,oyster86,46.928,27.875,tag328_20250820
20250820,2,328,oyster87,49.378,44.78,tag328_20250820
20250820,2,328,oyster88,47.554,39.368,tag328_20250820
20250820,26,329,oyster1,49.556,34.245,tag329_20250820
20250820,26,329,oyster2,51.088,47.048,tag329_20250820
20250820,26,329,oyster3,66.777,52.498,tag329_20250820
20250820,26,329,oyster4,42.994,36.657,tag329_20250820
20250820,26,329,oyster5,50.453,37.538,tag329_20250820
20250820,26,329,oyster6,60.684,36.054,tag329_20250820
20250820,26,329,oyster7,50.805,31.344,tag329_20250820
20250820,26,329,oyster8,52.385,47.854,tag329_20250820
20250820,26,329,oyster9,42.53,39.985,tag329_20250820
20250820,26,329,oyster10,56.856,37.969,tag329_20250820
20250820,26,329,oyster11,39.898,27.282,tag329_20250820
20250820,26,329,oyster12,24.482,19.63,tag329_20250820
20250820,26,329,oyster13,54.156,43.638,tag329_20250820
20250820,26,329,oyster14,41.655,35.201,tag329_20250820
20250820,26,329,oyster15,35.96,25.721,tag329_20250820
